CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-03-17 18:00:00,1.47322,1.49311,1.45085,1.45585,224231.5484779,331827.70460633974
2022-03-18 00:00:00,1.45562,1.46034,1.44733,1.44877,143653.81401222,208667.03436731172
2022-03-18 06:00:00,1.44415,1.45247,1.42158,1.44261,12569.47491432,18002.395836340824
2022-03-18 12:00:00,1.44651,1.44651,1.41869,1.42664,24346.67643771,34959.887710441275
2022-03-18 18:00:00,1.42605,1.48891,1.42605,1.4831,30122.19191819,44450.50915140635
2022-03-19 00:00:00,1.49744,1.50971,1.48415,1.5,24401.20588627,36435.22776556077
2022-03-19 06:00:00,1.51967,1.53198,1.50719,1.52393,157825.73229617,239850.0732666
2022-03-19 12:00:00,1.52393,1.52393,1.50668,1.51152,32194.07913505,48696.50390531153
2022-03-19 18:00:00,1.5104,1.54019,1.5104,1.53385,70116.56271602,107081.26893458157
2022-03-20 00:00:00,1.52948,1.53581,1.51259,1.52301,32152.64528721,48972.55945933932
2022-03-20 06:00:00,1.52514,1.52514,1.50381,1.51408,134043.59423473,202803.1977107534
2022-03-20 12:00:00,1.51921,1.51921,1.48713,1.48713,23982.39114578,35997.23311865209
2022-03-20 18:00:00,1.48011,1.48524,1.46064,1.46501,33683.71014588,49701.837428566454
2022-03-21 00:00:00,1.46979,1.49081,1.46312,1.46312,6629.45741247,9771.329223564502
2022-03-21 06:00:00,1.46586,1.46859,1.44591,1.45857,25341.4147244,37001.475198778426
2022-03-21 12:00:00,1.47,1.49336,1.46345,1.49315,17363.54541007,25627.25309645863
2022-03-21 18:00:00,1.48271,1.49539,1.46285,1.46285,9053.39844485,13382.373364870102
2022-03-22 00:00:00,1.4638,1.46832,1.4638,1.46627,3155.2582952,4630.366061217858
2022-03-22 06:00:00,1.46397,1.51709,1.45907,1.51019,21198.47668673,31734.642354226708
2022-03-22 12:00:00,1.49891,1.52406,1.4981,1.52406,8377.82248898,12633.884087111404
2022-03-22 18:00:00,1.52587,1.532,1.50875,1.52024,47779.53561542,72543.1917167205
2022-03-23 00:00:00,1.52082,1.53015,1.50554,1.50554,66632.91373938,101196.16991975954
2022-03-23 06:00:00,1.50772,1.51515,1.49391,1.50497,24482.57202343,36853.448618114184
2022-03-23 12:00:00,1.505,1.51864,1.50493,1.51396,41126.71676144,61976.57892308858
2022-03-23 18:00:00,1.51473,1.55198,1.509,1.52935,34288.45836744,52519.03585077125
2022-03-24 00:00:00,1.52352,1.55295,1.52,1.55295,12837.29523699,19638.822938341997
2022-03-24 06:00:00,1.56,1.57591,1.54815,1.57591,25477.25357268,39808.775704291766
2022-03-24 12:00:00,1.57796,1.60025,1.56914,1.58736,19340.90473037,30633.10465133036
2022-03-24 18:00:00,1.593,1.63816,1.58347,1.61296,97108.82528112,157571.63423625063
2022-03-25 00:00:00,1.61612,1.62768,1.61612,1.62695,38887.47457886,63067.43166546604
2022-03-25 06:00:00,1.63268,1.63543,1.615,1.63266,17775.63063057,28944.307833170147
2022-03-25 12:00:00,1.64,1.64307,1.60612,1.63764,35334.75850492,57365.08353999177
2022-03-25 18:00:00,1.64077,1.66,1.57194,1.57455,71753.74549579,116430.25084405599
2022-03-26 00:00:00,1.58539,1.59381,1.5755,1.5755,31428.77798506,49864.76127864746
2022-03-26 06:00:00,1.58671,1.59126,1.57124,1.5912,5260.00798018,8294.926029657176
2022-03-26 12:00:00,1.59682,1.60777,1.59348,1.60228,29384.62056961,47025.386052955626
2022-03-26 18:00:00,1.60063,1.60491,1.58231,1.60491,58003.3510793,92202.52359692325
2022-03-27 00:00:00,1.60102,1.61619,1.59845,1.61619,20844.6262543,33422.622938640285
2022-03-27 06:00:00,1.60853,1.62509,1.60756,1.61873,32855.60060112,53160.88241177088
2022-03-27 12:00:00,1.62181,1.63151,1.61688,1.62557,23077.91394631,37473.73956967833
2022-03-27 18:00:00,1.62404,1.65208,1.60422,1.63975,28270.79110025,46026.41426928811
2022-03-28 00:00:00,1.6441,1.74644,1.64376,1.69651,261710.69316197,440604.4604164716
2022-03-28 06:00:00,1.6868,1.714,1.68472,1.714,32578.11305453,55251.73979685649
2022-03-28 12:00:00,1.70766,1.72936,1.68682,1.72936,26904.43293752,45849.58363428139
2022-03-28 18:00:00,1.72566,1.73203,1.68536,1.71957,171213.48921237,293912.4191367881
2022-03-29 00:00:00,1.71947,1.74984,1.66,1.66,89403.94654994,154539.49866354075
2022-03-29 06:00:00,1.65927,1.705,1.65927,1.70082,138660.78397875,236182.3795366946
2022-03-29 12:00:00,1.71273,1.72834,1.69532,1.72834,43062.9158367,73599.73504747575
2022-03-29 18:00:00,1.72587,1.73383,1.66074,1.67141,77173.68133696,131275.66731258118
2022-03-30 00:00:00,1.67846,1.69078,1.64951,1.67534,32758.91424425,54697.28711236604
2022-03-30 06:00:00,1.67123,1.67402,1.632,1.67402,79036.81377586,130930.47611806194
2022-03-30 12:00:00,1.674,1.69217,1.67207,1.69186,18840.82986883,31667.962747934893
2022-03-30 18:00:00,1.68697,1.715,1.65682,1.715,44709.87440887,75550.42928401928
2022-03-31 00:00:00,1.71986,1.72312,1.68054,1.68468,54781.095899,92979.5250251474
2022-03-31 06:00:00,1.68722,1.72066,1.68722,1.7135,52032.58005878,88871.84728807835
2022-03-31 12:00:00,1.70989,1.74969,1.70838,1.72952,34150.12584786,59047.85520331475
2022-03-31 18:00:00,1.71935,1.741,1.63543,1.63893,59585.630101,100817.79903041752
2022-04-01 00:00:00,1.63299,1.6424,1.61509,1.62122,29602.45856424,48095.93589805468
2022-04-01 06:00:00,1.62378,1.631,1.56345,1.60685,32060.37817351,50878.87465463054
2022-04-01 12:00:00,1.61014,1.64885,1.60647,1.63093,35145.17591245,57432.7552743349
2022-04-01 18:00:00,1.62065,1.697,1.61547,1.69542,44360.14921631,73547.59781957588
2022-04-02 00:00:00,1.6974,1.70941,1.6928,1.70227,180347.27830051,307754.39230173273
2022-04-02 06:00:00,1.69437,1.726,1.68695,1.72229,9143.88760668,15669.102275263733
2022-04-02 12:00:00,1.72212,1.7275,1.69675,1.69675,34512.07817642,59207.696123576134
2022-04-02 18:00:00,1.70555,1.71773,1.6681,1.67689,140855.4383091,235713.11596530137
2022-04-03 00:00:00,1.68307,1.68527,1.65,1.65,25578.32186135,42613.40955889723
2022-04-03 06:00:00,1.65691,1.69379,1.63765,1.67758,67806.45600371,113926.81249175126
2022-04-03 12:00:00,1.68036,1.6955,1.67007,1.67614,11399.39836856,19105.51547554846
2022-04-03 18:00:00,1.67921,1.6994,1.67506,1.67508,16885.59961261,28400.15862980279
2022-04-04 00:00:00,1.67152,1.70417,1.66571,1.68687,36808.11528025,61912.16091528188
2022-04-04 06:00:00,1.685,1.685,1.65686,1.67826,39496.83243221,65898.37223324113
2022-04-04 12:00:00,1.68078,1.68188,1.65,1.65779,12826.02955658,21406.164925774065
2022-04-04 18:00:00,1.66389,1.66389,1.61027,1.61472,21726.84512102,35402.01413898492
2022-04-05 00:00:00,1.6142,1.65257,1.60761,1.65087,11635.23077023,19062.852352791484
2022-04-05 06:00:00,1.64338,1.65748,1.64338,1.65341,3865.18946608,6396.671290023168
2022-04-05 12:00:00,1.64822,1.65554,1.64007,1.6523,66012.78732926,108453.60986741637
2022-04-05 18:00:00,1.67354,1.67354,1.61155,1.62208,6019.36916408,9757.239410782633
2022-04-06 00:00:00,1.61898,1.62219,1.59,1.59149,47213.25319336,75733.66931044374
2022-04-06 06:00:00,1.58818,1.59182,1.545,1.59182,29084.07372137,45530.28530342175
2022-04-06 12:00:00,1.59078,1.59078,1.52036,1.53508,83669.49775954,128743.10869401677
2022-04-06 18:00:00,1.52788,1.54028,1.46927,1.4908,62310.97026027,93078.84805189402
2022-04-07 00:00:00,1.49786,1.50552,1.45628,1.45695,41100.79144384,60850.18677071683
2022-04-07 06:00:00,1.46784,1.48406,1.44119,1.46726,20169.60472171,29561.50052423148
2022-04-07 12:00:00,1.47767,1.496,1.47767,1.49439,19592.75659896,29147.006114401513
2022-04-07 18:00:00,1.508,1.50845,1.45796,1.49013,38686.59162274,57196.98501380653
2022-04-08 00:00:00,1.49921,1.51767,1.49402,1.51622,13191.89403341,19795.773805994624
2022-04-08 06:00:00,1.50614,1.52057,1.50027,1.5155,8852.36777725,13315.54829932009
2022-04-08 12:00:00,1.52227,1.52689,1.48747,1.48747,31576.3970898,47947.47737482021
2022-04-08 18:00:00,1.496,1.50531,1.45604,1.47242,35517.58206885,52675.581599564204
2022-04-09 00:00:00,1.46835,1.47558,1.425,1.425,23172.77672938,33899.48307308468
2022-04-09 06:00:00,1.44196,1.45417,1.4309,1.45417,20307.36301685,29402.97848565587
2022-04-09 12:00:00,1.45082,1.46287,1.45082,1.4575,6798.3299939,9897.33577388323
2022-04-09 18:00:00,1.46037,1.46297,1.43968,1.4477,14577.29268104,21097.904923483693
2022-04-10 00:00:00,1.44136,1.46758,1.43908,1.46698,15568.99657611,22481.521813331445
2022-04-10 06:00:00,1.46259,1.47006,1.46259,1.46466,4099.50993809,6008.847769388585
2022-04-10 12:00:00,1.45516,1.46178,1.44705,1.44705,63863.22620967,92862.24709569766
2022-04-10 18:00:00,1.45701,1.48027,1.45025,1.47577,26718.11636348,39090.66596901091
2022-04-11 00:00:00,1.48115,1.48674,1.42,1.42,24757.32039109,36091.50872900833
2022-04-11 06:00:00,1.41023,1.4386,1.4082,1.42105,12136.94153396,17309.79066835843
2022-04-11 12:00:00,1.42311,1.42311,1.35229,1.359,53414.14750113,73402.17149048984
2022-04-11 18:00:00,1.35736,1.371,1.34,1.35792,111388.40001661,152069.90721763414
2022-04-12 00:00:00,1.35619,1.36787,1.315,1.33207,58394.417346,78513.30390499576
2022-04-12 06:00:00,1.3391,1.35945,1.32751,1.35945,41804.39182826,55640.32019682195
2022-04-12 12:00:00,1.36839,1.4149,1.36588,1.4149,119535.60535895,166430.43137893657
2022-04-12 18:00:00,1.41761,1.47528,1.4033,1.4082,154455.05978347,222872.42231894328
2022-04-13 00:00:00,1.405,1.405,1.3558,1.3928,29813.841534,41242.07492480536
2022-04-13 06:00:00,1.39254,1.435,1.39254,1.435,4434.55388931,6272.553047683938
2022-04-13 12:00:00,1.43228,1.43361,1.39109,1.39109,25459.4195797,35713.74772322711
2022-04-13 18:00:00,1.3878,1.43089,1.36474,1.41551,132267.66816853,183181.74543856143
2022-04-14 00:00:00,1.42495,1.43135,1.41,1.41933,18952.84136937,26894.006524485918
2022-04-14 06:00:00,1.41639,1.44,1.41602,1.42861,140188.50683755,199469.43194809507
2022-04-14 12:00:00,1.42998,1.42998,1.39863,1.39937,136955.4460754,193068.24912208997
2022-04-14 18:00:00,1.39941,1.41275,1.35766,1.37115,42664.3538205,58638.88615315357
2022-04-15 00:00:00,1.37217,1.37377,1.35392,1.37139,25894.85262171,35191.67512468161
2022-04-15 06:00:00,1.38,1.39345,1.37368,1.38933,1518.42016704,2099.1953750149273
2022-04-15 12:00:00,1.37999,1.39199,1.37565,1.38975,22938.34649309,31685.6748753784
2022-04-15 18:00:00,1.38456,1.39715,1.37,1.39588,14090.82519713,19527.843833491526
2022-04-16 00:00:00,1.38772,1.39701,1.3822,1.39701,141008.18859188,195073.26657659863
2022-04-16 06:00:00,1.39642,1.398,1.39446,1.39446,2974.45439904,4153.7351514662905
2022-04-16 12:00:00,1.39254,1.39254,1.382,1.38777,5195.02648877,7208.491022706363
2022-04-16 18:00:00,1.39202,1.39999,1.37119,1.37231,5366.57715196,7411.608945379987
2022-04-17 00:00:00,1.36961,1.39336,1.36961,1.39336,4519.30078836,6204.69267066277
2022-04-17 06:00:00,1.38793,1.38909,1.37102,1.37112,4143.55748376,5748.639776821236
2022-04-17 12:00:00,1.37808,1.37918,1.37069,1.37069,136761.59799143,188441.92421236332
2022-04-17 18:00:00,1.37914,1.39,1.37402,1.39,6525.97622054,9014.410214550986
2022-04-18 00:00:00,1.36776,1.37415,1.333,1.333,23190.40858461,31402.39931264745
2022-04-18 06:00:00,1.33875,1.35002,1.29811,1.3105,27414.56175566,35786.95417383896
2022-04-18 12:00:00,1.30758,1.31983,1.30482,1.31655,25594.21495432,33604.44405767668
2022-04-18 18:00:00,1.33642,1.38936,1.32653,1.38936,169754.76935224,231007.14741715137
2022-04-19 00:00:00,1.38455,1.42654,1.3844,1.42654,36684.45276455,51658.50922824501
2022-04-19 06:00:00,1.42437,1.435,1.39752,1.41234,16402.87729977,23223.35711222494
2022-04-19 12:00:00,1.40847,1.42231,1.39574,1.41512,31008.95628444,43501.05299969264
2022-04-19 18:00:00,1.42156,1.44735,1.416,1.41677,37503.94682503,53467.60735234171
2022-04-20 00:00:00,1.43192,1.43227,1.40457,1.42134,22839.19740802,32398.12403246436
2022-04-20 06:00:00,1.41613,1.45,1.41204,1.44258,28728.49797082,41087.503576561656
2022-04-20 12:00:00,1.44376,1.51043,1.43769,1.45363,161040.31436886,236681.78025676616
2022-04-20 18:00:00,1.46173,1.46341,1.412,1.41685,29096.64370972,41993.171478603246
2022-04-21 00:00:00,1.41247,1.43072,1.39999,1.41879,32738.14564833,46476.26717448979
2022-04-21 06:00:00,1.42816,1.43732,1.42792,1.43732,16583.44092822,23751.88971047152
2022-04-21 12:00:00,1.42436,1.46291,1.42436,1.45664,22245.69079749,32099.740611727084
2022-04-21 18:00:00,1.45979,1.4656,1.42592,1.42939,39925.90986847,57672.0804426394
2022-04-22 00:00:00,1.42998,1.4326,1.36102,1.37324,23249.24578274,32694.286585487775
2022-04-22 06:00:00,1.37608,1.42,1.37473,1.42,18181.25994677,25131.277185983716
2022-04-22 12:00:00,1.43456,1.4872,1.43456,1.45822,128931.15264565,189121.50795008364
2022-04-22 18:00:00,1.46451,1.502,1.37992,1.40706,748772.77666055,1060635.8271882671
2022-04-23 00:00:00,1.40427,1.41941,1.38865,1.40083,37062.53794077,51868.35439515979
2022-04-23 06:00:00,1.39938,1.4009,1.34333,1.36428,188705.65609199,257196.82152598846
2022-04-23 12:00:00,1.36598,1.40404,1.36598,1.38211,179669.3403009,248701.01668887577
2022-04-23 18:00:00,1.37877,1.39347,1.37333,1.38755,152334.54538318,209897.38969859987
2022-04-24 00:00:00,1.39121,1.39121,1.36094,1.36192,11734.54181253,16151.195390065888
2022-04-24 06:00:00,1.37218,1.37218,1.35549,1.36189,4249.43609246,5810.497059436607
2022-04-24 12:00:00,1.36623,1.36623,1.355,1.355,14064.47086421,19156.995680982818
2022-04-24 18:00:00,1.35782,1.35832,1.33385,1.33385,36668.82750918,49316.11137330186
2022-04-25 00:00:00,1.33929,1.3542,1.33929,1.3542,29162.70348902,39216.859690515026
2022-04-25 06:00:00,1.34179,1.34179,1.29894,1.31391,32409.65216918,42864.37572679471
2022-04-25 12:00:00,1.30506,1.30506,1.26821,1.30039,84762.98569141,108414.42404094689
2022-04-25 18:00:00,1.30551,1.32125,1.28841,1.31371,227159.92732882,295146.2555259603
2022-04-26 00:00:00,1.31182,1.35336,1.31054,1.35336,29461.3382238,39381.885128422655
2022-04-26 06:00:00,1.35089,1.3609,1.33963,1.35023,27886.3907844,37593.99455670885
2022-04-26 12:00:00,1.34577,1.34577,1.3141,1.32618,4063.76902275,5412.253574020474
2022-04-26 18:00:00,1.33212,1.33212,1.26513,1.26979,43818.30536094,56517.4056828523
2022-04-27 00:00:00,1.26721,1.26871,1.22498,1.24015,19885.97201928,24994.638631826587
2022-04-27 06:00:00,1.2513,1.26343,1.24796,1.26343,904.9038507,1132.4418703261315
2022-04-27 12:00:00,1.27255,1.2803,1.25527,1.26808,11831.07725963,14920.124715183123
2022-04-27 18:00:00,1.26964,1.27981,1.25087,1.26131,65509.94829371,82757.73643967934
2022-04-28 00:00:00,1.25745,1.25967,1.24651,1.25216,60795.77735806,76203.59408877397
2022-04-28 06:00:00,1.25585,1.26779,1.25043,1.25043,60021.70567584,76003.83023042776
2022-04-28 12:00:00,1.25446,1.27854,1.25446,1.27465,10984.34429647,13956.831522950772
2022-04-28 18:00:00,1.26879,1.26879,1.23107,1.2495,8539.94354823,10712.377462134193
2022-04-29 00:00:00,1.255,1.255,1.22602,1.23765,33400.79922062,41085.449109699184
2022-04-29 06:00:00,1.23922,1.24538,1.214,1.21739,5171.41545792,6365.028783267915
2022-04-29 12:00:00,1.2303,1.2303,1.17917,1.18086,37269.28225098,44344.45256647401
2022-04-29 18:00:00,1.18434,1.19761,1.1688,1.17025,52193.00882021,61568.98108655077
2022-04-30 00:00:00,1.17315,1.17315,1.13025,1.14068,22980.38297755,26255.16809183451
2022-04-30 06:00:00,1.14523,1.1613,1.14521,1.1613,6574.14277429,7555.022370967477
2022-04-30 12:00:00,1.1596,1.163,1.13528,1.14067,17022.23896074,19433.722811845168
2022-04-30 18:00:00,1.14689,1.14689,1.08177,1.08177,26872.50934558,29936.9171838372
2022-05-01 00:00:00,1.08,1.10279,1.01432,1.04016,118162.98251874,126045.3456159586
2022-05-01 06:00:00,1.04265,1.107,1.015,1.09831,66798.66397822,70781.99323334184
2022-05-01 12:00:00,1.09653,1.09842,1.08304,1.08546,24658.06285793,26920.50896482949
2022-05-01 18:00:00,1.07624,1.12081,1.07623,1.11199,28775.2102093,31627.2246959172
2022-05-02 00:00:00,1.09977,1.0998,1.06891,1.09607,27312.95369439,29520.772667972975
2022-05-02 06:00:00,1.09968,1.11596,1.09968,1.10999,7045.98469663,7820.331598798985
2022-05-02 12:00:00,1.11759,1.11759,1.0638,1.0638,25693.34662908,28056.562818955324
2022-05-02 18:00:00,1.07475,1.0939,1.04,1.04,39310.35228443,42129.34938928004
2022-05-03 00:00:00,1.03799,1.08387,1.03799,1.08387,11388.48420226,12034.36388189961
2022-05-03 06:00:00,1.07499,1.0997,1.07499,1.0997,15866.59719869,17149.476751985338
2022-05-03 12:00:00,1.10168,1.11689,1.09501,1.10352,15614.86922524,17272.898005644445
2022-05-03 18:00:00,1.10828,1.10828,1.07901,1.08395,14404.27358229,15809.159518037603
2022-05-04 00:00:00,1.072,1.07822,1.05575,1.07397,47174.66353233,50405.48577199484
2022-05-04 06:00:00,1.07583,1.09047,1.07583,1.07994,4036.21369222,4350.108817718691
2022-05-04 12:00:00,1.08718,1.13013,1.08718,1.12353,135342.96530889,150375.96027013924
2022-05-04 18:00:00,1.1239,1.1239,1.09511,1.11559,134225.79600392,148704.33507572478
2022-05-05 00:00:00,1.11602,1.17275,1.10243,1.17143,208029.97361144,239106.29503018377
2022-05-05 06:00:00,1.18,1.18021,1.1671,1.18006,10399.72422568,12238.62009427656
2022-05-05 12:00:00,1.16207,1.16351,1.14302,1.15185,31041.90008599,35740.27557342625
2022-05-05 18:00:00,1.15188,1.15188,1.042,1.042,199973.84264122,224936.1857047975
2022-05-06 00:00:00,1.04018,1.0658,1.0317,1.06457,14484.88273099,15264.340212275689
2022-05-06 06:00:00,1.06371,1.07497,1.06118,1.06709,149000.01941336,158993.78327085456
2022-05-06 12:00:00,1.06348,1.06348,1.01953,1.03012,145190.69682399,153689.57218953056
2022-05-06 18:00:00,1.04809,1.05471,1.01557,1.04361,23518.50517205,24459.253574447914
2022-05-07 00:00:00,1.03691,1.05366,1.03691,1.05066,74966.12923556,78232.66799850631
2022-05-07 06:00:00,1.0302,1.03046,1.016,1.03045,3793.30149115,3891.091173577473
2022-05-07 12:00:00,1.03712,1.06241,1.03712,1.05836,149626.34028534,158278.68846379317
2022-05-07 18:00:00,1.05033,1.052,1.0426,1.04565,134956.83579819,141788.26582794153
2022-05-08 00:00:00,1.04478,1.056,0.99908,1.02412,56146.83479545,56984.09337108589
2022-05-08 06:00:00,1.02419,1.02419,0.98,0.98707,26530.36478409,26302.417259573296
2022-05-08 12:00:00,0.99579,1.00765,0.99267,1.00765,17891.22981131,17774.67978362919
2022-05-08 18:00:00,0.98255,0.9932,0.96336,0.96336,6570.21813979,6405.479103426369
2022-05-09 00:00:00,0.97,0.99314,0.97,0.97023,17888.57109705,17484.14095118254
2022-05-09 06:00:00,0.97607,0.99189,0.94,0.95407,9832.40141524,9354.399279962407
2022-05-09 12:00:00,0.93543,0.93929,0.86627,0.89745,36019.09609447,32284.101490567587
2022-05-09 18:00:00,0.905,0.90568,0.81943,0.83397,138177.22642762,119173.97528713121
2022-05-10 00:00:00,0.81759,0.85673,0.79044,0.82413,213887.89016273,178483.91251367825
2022-05-10 06:00:00,0.80281,0.9526,0.79881,0.94619,143673.99640242,127920.98498716597
2022-05-10 12:00:00,0.957,0.96887,0.92604,0.95081,70094.8649121,66236.0102828486
2022-05-10 18:00:00,0.95761,0.98557,0.9039,0.94195,173340.87209162,164227.05283790088
2022-05-11 00:00:00,0.94058,0.94058,0.86286,0.89175,144883.98981505,130978.77311665384
2022-05-11 06:00:00,0.88812,0.905,0.85646,0.86521,63710.35956379,55918.33180356152
2022-05-11 12:00:00,0.86814,0.882,0.80061,0.81843,209973.9678555,174326.78793758425
2022-05-11 18:00:00,0.81754,0.84856,0.6699,0.713,1409999.69679246,1057446.695341405
2022-05-12 00:00:00,0.70257,0.70328,0.60787,0.67497,1161077.17773097,760848.7425768577
2022-05-12 06:00:00,0.66472,0.70877,0.537,0.54185,679062.36857541,451836.9223459974
2022-05-12 12:00:00,0.54233,0.57586,0.48232,0.56226,316501.21632882,174616.81982058368
2022-05-12 18:00:00,0.56218,0.66925,0.5466,0.61321,1982657.19171325,1207671.446539968
2022-05-13 00:00:00,0.61524,0.61524,0.57358,0.60734,215025.37690758,127790.42802425186
2022-05-13 06:00:00,0.59277,0.7235,0.59277,0.70859,91764.62313762,60610.891295533904
2022-05-13 12:00:00,0.71767,0.72097,0.68354,0.71875,138467.82763882,97729.61489321476
2022-05-13 18:00:00,0.72438,0.74603,0.68365,0.68397,812445.07079608,575054.6401780987
2022-05-14 00:00:00,0.68345,0.70349,0.66245,0.66245,1007582.59497007,691813.7327705524
2022-05-14 06:00:00,0.66773,0.70854,0.66591,0.67937,430384.9209729,298081.22971042484
2022-05-14 12:00:00,0.67584,0.681,0.62833,0.63385,235463.79917571,154006.3914623465
2022-05-14 18:00:00,0.62897,0.66579,0.61606,0.65584,155236.85453239,99265.11832821465
2022-05-15 00:00:00,0.65783,0.68887,0.65301,0.68887,297131.31800451,199098.69795331242
2022-05-15 06:00:00,0.69032,0.69032,0.6567,0.67709,106130.23663251,70791.06598942337
2022-05-15 12:00:00,0.67836,0.68887,0.66434,0.68797,294486.67258544,198076.73113616966
2022-05-15 18:00:00,0.69431,0.69855,0.67284,0.69855,95285.15828199,65574.12836886225
2022-05-16 00:00:00,0.69794,0.73891,0.69479,0.73891,151112.92375431,108701.03890004967
2022-05-16 06:00:00,0.7329,0.73572,0.69818,0.70814,158074.05784099,113072.78755393717
2022-05-16 12:00:00,0.6831,0.6831,0.66033,0.67778,376553.03030874,254652.05729656035
2022-05-16 18:00:00,0.674,0.69249,0.6632,0.66968,237937.06907989,160300.0402570431
2022-05-17 00:00:00,0.6808,0.69601,0.67701,0.67788,97810.94585909,66992.17219893578
2022-05-17 06:00:00,0.67636,0.71084,0.67636,0.70873,80702.74459304,56707.47714772
2022-05-17 12:00:00,0.71357,0.71549,0.704,0.70518,15308.77640961,10871.402538965174
2022-05-17 18:00:00,0.7036,0.72826,0.6877,0.70452,399586.22676901,284317.83909245953
2022-05-18 00:00:00,0.70496,0.72986,0.68327,0.72594,134469.65923503,94240.55627090727
2022-05-18 06:00:00,0.72636,0.72636,0.69584,0.70534,56826.13668433,40088.17220211944
2022-05-18 12:00:00,0.69761,0.70371,0.69055,0.69835,46959.09035898,32737.80958530833
2022-05-18 18:00:00,0.6981,0.70029,0.63501,0.63987,214984.51841697,140307.08877314205
2022-05-19 00:00:00,0.64067,0.65335,0.6261,0.6261,80487.74692307,52103.75021357313
2022-05-19 06:00:00,0.63275,0.64284,0.61381,0.63028,43567.93836825,27300.652742037855
2022-05-19 12:00:00,0.63232,0.64568,0.61611,0.64367,81268.39567624,51607.79213876584
2022-05-19 18:00:00,0.64265,0.67,0.632,0.64717,134676.45581633,88284.49391874438
2022-05-20 00:00:00,0.6563,0.66186,0.6393,0.66007,34483.07142777,22190.848261822895
2022-05-20 06:00:00,0.65719,0.66765,0.65148,0.65315,5421.53211449,3573.2469184031834
2022-05-20 12:00:00,0.65315,0.66932,0.6415,0.66654,18655.42021971,12245.702105050379
2022-05-20 18:00:00,0.67365,0.67365,0.61788,0.61855,57950.18023566,36877.27693056361
2022-05-21 00:00:00,0.62536,0.64377,0.62062,0.63815,57843.50709616,36941.703012911705
2022-05-21 06:00:00,0.635,0.635,0.63269,0.633,8525.78748199,5408.87279585213
2022-05-21 12:00:00,0.6354,0.64271,0.6354,0.63593,21845.87835817,13934.24126121058
2022-05-21 18:00:00,0.6351,0.65729,0.6351,0.65064,32021.66424248,20870.17796128049
2022-05-22 00:00:00,0.64688,0.64773,0.64316,0.64385,18449.22836621,11939.320905821043
2022-05-22 06:00:00,0.65079,0.65278,0.64331,0.64346,3889.36014946,2509.775071693317
2022-05-22 12:00:00,0.65093,0.67365,0.65093,0.6609,42471.42214362,28056.70569124396
2022-05-22 18:00:00,0.66607,0.6695,0.65156,0.66071,41191.92385657,27090.172982335673
2022-05-23 00:00:00,0.6599,0.67802,0.6599,0.67802,23184.6897221,15553.840514826177
2022-05-23 06:00:00,0.66442,0.67704,0.66442,0.67449,596.79319317,399.9087697714944
2022-05-23 12:00:00,0.68071,0.69223,0.67942,0.69223,186725.52532527,128182.7579728892
2022-05-23 18:00:00,0.69713,0.69832,0.68226,0.68565,434098.56376459,298964.6556800043
2022-05-24 00:00:00,0.68511,0.68511,0.64019,0.64052,75520.77513635,49943.93021239249
2022-05-24 06:00:00,0.64102,0.64874,0.64051,0.64816,1702254.78428223,1099801.6026206135
2022-05-24 12:00:00,0.6502,0.65176,0.63163,0.64097,33399.10784948,21362.707444247928
2022-05-24 18:00:00,0.64047,0.64526,0.61124,0.63681,108578.1098327,68379.08914362866
2022-05-25 00:00:00,0.64384,0.6622,0.6414,0.65866,8816.06821831,5742.772704726649
2022-05-25 06:00:00,0.65708,0.67249,0.65083,0.65936,26861.97540642,17958.69509866177
2022-05-25 12:00:00,0.64211,0.6458,0.63026,0.6326,46216.87059861,29702.996702030996
2022-05-25 18:00:00,0.6326,0.64849,0.6326,0.63992,252327.81757969,161586.90465743115
2022-05-26 00:00:00,0.6441,0.64993,0.6441,0.64642,35914.62550297,23268.483437532286
2022-05-26 06:00:00,0.6534,0.65482,0.63136,0.63136,152496.20051668,96982.4176084849
2022-05-26 12:00:00,0.62958,0.63737,0.59726,0.60356,46155.45672174,28006.939927493277
2022-05-26 18:00:00,0.607,0.63152,0.57965,0.61797,66898.62824024,40555.39191247532
2022-05-27 00:00:00,0.61614,0.61636,0.5995,0.60696,29203.07900838,17730.11177357983
2022-05-27 06:00:00,0.59511,0.59511,0.56536,0.56536,98523.74708836,57464.033563009754
2022-05-27 12:00:00,0.56816,0.59069,0.56816,0.5861,46414.33950373,26919.45574542532
2022-05-27 18:00:00,0.58762,0.60527,0.57409,0.57409,107775.3769551,64389.07195724887
2022-05-28 00:00:00,0.57262,0.58463,0.5651,0.58206,21566.53259231,12320.94300229213
2022-05-28 06:00:00,0.57968,0.58726,0.569,0.58726,42666.85562978,24914.8396772375
2022-05-28 12:00:00,0.58439,0.58855,0.57586,0.58302,5600.7524958,3256.1971037579756
2022-05-28 18:00:00,0.5888,0.59225,0.58142,0.58142,45950.85573692,27028.188212309396
2022-05-29 00:00:00,0.58752,0.59188,0.58535,0.58713,13772.32973673,8121.128321345707
2022-05-29 06:00:00,0.58011,0.58101,0.57482,0.57482,2207.51816836,1281.2312315957709
2022-05-29 12:00:00,0.57958,0.58719,0.57949,0.58719,3099.65,1799.5021685741472
