CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,volume,MarketCap
2022-01-25 00:00:00,1.00094,1.00187,0.99801,1.00066,668305.73792,668669.8279251361
2022-01-25 06:00:00,1.00069,1.00244,1.00031,1.00035,338942.30737,339279.9772109037
2022-01-25 12:00:00,1.00072,1.00244,1.0,1.00042,796159.06441,796652.5936144175
2022-01-25 18:00:00,1.00043,1.00254,1.0002,1.0006,1403768.33782,1404948.8705784893
2022-01-26 00:00:00,1.0009,1.00175,0.99997,1.00048,340628.6899,340894.5730504126
2022-01-26 06:00:00,1.00063,1.013,1.00029,1.00061,557636.5718,560624.2830376263
2022-01-26 12:00:00,1.00061,1.00485,1.00019,1.00058,613516.9965,614063.2782142804
2022-01-26 18:00:00,1.00098,1.00649,1.00062,1.0018,1058765.21075,1060177.705939927
2022-01-27 00:00:00,1.00063,1.00118,1.00031,1.00059,219123.04471,219279.6376872613
2022-01-27 06:00:00,1.00095,1.00177,1.0004,1.00058,566485.92724,566851.1357607999
2022-01-27 12:00:00,1.00058,1.0019,1.00019,1.00054,1703836.79408,1705193.6843916494
2022-01-27 18:00:00,1.00054,1.00593,1.00004,1.00042,597505.04892,598020.523869358
2022-01-28 00:00:00,1.00042,1.00564,0.95172,0.99958,2308677.85261,2291587.751464739
2022-01-28 06:00:00,1.00002,1.00047,0.95247,0.99981,2093351.82698,2082505.7790768906
2022-01-28 12:00:00,1.00015,1.00046,0.9999,1.00032,101886.55885,101920.027711374
2022-01-28 18:00:00,0.99998,1.00099,0.95208,0.99974,11523639.43337,11412544.90596664
2022-01-29 00:00:00,1.00027,1.00086,0.99952,1.00065,141929.94141,141951.9334621618
2022-01-29 06:00:00,1.00064,1.00072,0.99974,1.0002,199122.69583,199132.1573259961
2022-01-29 12:00:00,1.0002,1.00068,0.99898,1.00009,48952.78465,48958.420572815
2022-01-29 18:00:00,1.00072,1.00091,1.00011,1.00079,213317.46257,213458.6780970313
2022-01-30 00:00:00,1.00009,1.00093,0.99524,1.0006,123936.74119,123947.6981861898
2022-01-30 06:00:00,1.00006,1.00076,1.00006,1.00076,24464.17735,24479.4759392188
2022-01-30 12:00:00,1.0004,1.00081,1.00015,1.00029,22667.59709,22675.0446038771
2022-01-30 18:00:00,1.00026,1.00074,0.99989,0.99999,160259.85035,160275.6389549252
2022-01-31 00:00:00,1.00029,1.00046,0.99999,1.0002,49081.58828,49092.3415728906
2022-01-31 06:00:00,1.00045,1.00061,0.99984,0.99995,74076.96669,74090.8119761764
2022-01-31 12:00:00,1.00007,1.00071,0.99756,1.0004,460898.96089,460829.8654551865
2022-01-31 18:00:00,1.0004,1.00499,1.0004,1.0005,562278.90998,562714.8925869868
2022-02-01 00:00:00,1.00083,1.00202,1.00042,1.00091,3355261.38242,3361623.723807308
2022-02-01 06:00:00,1.00092,1.00177,1.00019,1.00046,87332.62633,87413.2809891994
2022-02-01 12:00:00,1.00087,1.00087,1.00015,1.0007,56526.8856,56558.0942510421
2022-02-01 18:00:00,1.00053,1.00069,1.0,1.00067,401961.23589,402037.9244403972
2022-02-02 00:00:00,1.00067,1.00067,0.99953,1.00049,281849.94887,281973.0828279587
2022-02-02 06:00:00,1.00067,1.0007,1.00048,1.0007,284304.84386,284494.5396997123
2022-02-02 12:00:00,1.00049,1.0007,1.00048,1.00048,79814.34038,79864.5895299238
2022-02-02 18:00:00,1.00048,1.00091,1.00002,1.00056,524977.11936,525304.4871304058
2022-02-03 00:00:00,1.00056,1.00091,0.99987,1.0009,177890.01536,177974.8673423052
2022-02-03 06:00:00,1.00089,1.00089,1.0,1.00031,308879.58641,309084.0470696923
2022-02-03 12:00:00,1.0003,1.0009,1.00026,1.00054,115333.32793,115408.2089044355
2022-02-03 18:00:00,1.00077,1.0014,0.99951,0.99951,638524.27973,638736.7838137571
2022-02-04 00:00:00,1.00039,1.00295,1.00001,1.00053,747768.36696,748095.4179525103
2022-02-04 06:00:00,1.00053,1.0009,1.0001,1.0001,252486.97686,252539.7879337236
2022-02-04 12:00:00,1.00066,1.00089,0.99988,1.0003,348025.45639,348091.9229524983
2022-02-04 18:00:00,1.00013,1.0005,0.99913,1.0005,702210.70639,702339.1508603558
2022-02-05 00:00:00,1.00014,1.0005,1.00014,1.00049,137951.64709,138019.2124717976
2022-02-05 06:00:00,1.00049,1.0005,1.00026,1.0005,334953.17044,335117.8186121678
2022-02-05 12:00:00,1.0005,1.00131,1.00025,1.00098,221741.29231,221911.862388106
2022-02-05 18:00:00,1.00097,1.00098,0.99543,1.00067,226623.00699,226301.8697284871
2022-02-06 00:00:00,1.00031,1.00099,1.00031,1.00094,59262.97954,59299.0738302018
2022-02-06 06:00:00,1.00056,1.00096,0.99965,1.00065,136418.93761,136429.2480828582
2022-02-06 12:00:00,1.00031,1.00062,1.00017,1.00024,52785.15302,52806.8687865728
2022-02-06 18:00:00,1.00024,1.00089,0.9995,0.9995,224636.94336,224667.8990370048
2022-02-07 00:00:00,1.00048,1.0009,1.00018,1.0009,67187.06373,67231.9036764339
2022-02-07 06:00:00,1.0009,1.00238,1.00025,1.00114,76341.44182,76394.4029852361
2022-02-07 12:00:00,1.00078,1.00238,1.00044,1.0007,553713.34568,554058.3463179717
2022-02-07 18:00:00,1.00068,1.00119,0.99967,1.00086,296015.15048,296150.8148004599
2022-02-08 00:00:00,1.00089,1.00116,1.00061,1.00067,123892.33027,123999.094721874
2022-02-08 06:00:00,1.00075,1.00299,1.00066,1.0012,386843.22808,387588.0255848898
2022-02-08 12:00:00,1.0008,1.00294,1.00039,1.00073,189297.39236,189523.1578998159
2022-02-08 18:00:00,1.00074,1.00239,1.00074,1.00112,178067.36287,178254.9197005023
2022-02-09 00:00:00,1.00112,1.00193,1.00064,1.00106,137920.13376,138066.6003207427
2022-02-09 06:00:00,1.00104,1.00199,1.00068,1.00121,117068.68141,117235.1426809487
2022-02-09 12:00:00,1.00121,1.003,1.00072,1.00115,360445.65042,361262.480331815
2022-02-09 18:00:00,1.001,1.00154,1.00038,1.0008,128912.9448,129030.8984288623
2022-02-10 00:00:00,1.00075,1.0014,1.00048,1.00126,125102.57366,125222.0450970539
2022-02-10 06:00:00,1.00124,1.00126,1.00089,1.00106,30661.75558,30698.8082933294
2022-02-10 12:00:00,1.001,1.00104,1.00049,1.00102,35852.64737,35883.9331775411
2022-02-10 18:00:00,1.00068,1.00296,1.0,1.0011,462447.54391,462937.3954397686
2022-02-11 00:00:00,1.00081,1.00096,1.0,1.0005,382751.91124,382852.2956655746
2022-02-11 06:00:00,1.00082,1.00094,1.0002,1.00058,55174.03754,55198.279973131
2022-02-11 12:00:00,1.00063,1.00104,1.00033,1.00081,66631.05977,66687.9909744151
2022-02-11 18:00:00,1.00104,1.0014,1.00078,1.0008,272407.34063,272727.8938172244
2022-02-12 00:00:00,1.00079,1.00145,1.00017,1.00037,87840.53756,87887.1402092833
2022-02-12 06:00:00,1.00093,1.00111,1.0,1.00055,340691.16942,340723.408667499
2022-02-12 12:00:00,1.00095,1.00098,1.0,1.0008,178756.09649,178784.6232181822
2022-02-12 18:00:00,1.00079,1.00082,1.00028,1.00041,47123.33622,47150.5739906998
2022-02-13 00:00:00,1.00042,1.00096,1.00042,1.00061,128951.08386,129067.2757763738
2022-02-13 06:00:00,1.00062,1.00098,1.0006,1.00098,10272.96896,10281.700712355
2022-02-13 12:00:00,1.0009,1.0009,1.00059,1.00059,7277.22085,7281.655828411
2022-02-13 18:00:00,1.00055,1.0009,1.00055,1.00084,14076.8592,14087.6582679396
2022-02-14 00:00:00,1.00052,1.00084,1.00041,1.0008,21438.19405,21449.160200111
2022-02-14 06:00:00,1.00041,1.00048,1.00002,1.00037,49403.09148,49419.5130734027
2022-02-14 12:00:00,1.00001,1.00078,1.0,1.00075,95645.16401,95678.7311396034
2022-02-14 18:00:00,1.00073,1.00073,1.00004,1.00045,243440.08674,243536.3717302309
2022-02-15 00:00:00,1.00044,1.00045,1.0003,1.00045,80841.52961,80875.3955167778
2022-02-15 06:00:00,1.00045,1.0005,1.0003,1.0005,378836.0381,378995.2773431773
2022-02-15 12:00:00,1.00064,1.00066,1.00002,1.0002,1448513.32716,1449258.7361442095
2022-02-15 18:00:00,1.00061,1.00077,0.9995,1.00001,242998.80983,243033.1003949029
2022-02-16 00:00:00,1.00016,1.00058,0.999,1.00058,813332.85244,813308.4321167194
2022-02-16 06:00:00,1.00058,1.00065,1.00017,1.00017,182656.1435,182767.8706647091
2022-02-16 12:00:00,1.00049,1.00124,0.99978,1.00072,552342.33499,552713.0011262445
2022-02-16 18:00:00,1.00075,1.00122,1.00044,1.00083,525565.90001,526032.4777661961
2022-02-17 00:00:00,1.00085,1.00085,0.99974,1.00062,265503.62243,265586.7430983638
2022-02-17 06:00:00,1.00027,1.00078,1.00027,1.00077,28445.32353,28463.048677737
2022-02-17 12:00:00,1.00086,1.00096,1.00043,1.00043,103245.11964,103325.9520752694
2022-02-17 18:00:00,1.00082,1.00093,1.00023,1.00093,107153.04438,107209.492430028
2022-02-18 00:00:00,1.00058,1.00094,1.00024,1.00094,72781.79855,72824.710142331
2022-02-18 06:00:00,1.0006,1.001,1.00042,1.00042,505015.99408,505396.3496156654
2022-02-18 12:00:00,1.00045,1.00119,1.00033,1.00069,363892.29543,364172.2628602653
2022-02-18 18:00:00,1.00069,1.00099,1.00029,1.00077,80571.18613,80617.7935008211
2022-02-19 00:00:00,1.00075,1.00075,1.00026,1.00026,64406.30346,64434.8688130767
2022-02-19 06:00:00,1.00027,1.00079,1.00026,1.00039,21514.94648,21528.8101690969
2022-02-19 12:00:00,1.00075,1.00083,1.0004,1.00079,17720.39731,17732.5476180081
2022-02-19 18:00:00,1.00041,1.00083,1.00041,1.00041,28631.85327,28649.0462379509
2022-02-20 00:00:00,1.0004,1.00078,1.0004,1.0004,90250.60444,90296.8012426484
2022-02-20 06:00:00,1.00041,1.00072,1.0004,1.0006,299077.14312,299260.5906014186
2022-02-20 12:00:00,1.00041,1.00067,1.0,1.00046,120798.49695,120816.9110214196
2022-02-20 18:00:00,1.00006,1.00053,1.00002,1.0005,17656.50336,17663.8875271544
2022-02-21 00:00:00,1.00043,1.00074,1.00003,1.00074,26285.10528,26292.0945417643
2022-02-21 06:00:00,1.00036,1.003,1.00031,1.00048,288906.73489,289557.3807670356
2022-02-21 12:00:00,1.00046,1.00085,1.00046,1.0008,24361.21021,24375.357261584
2022-02-21 18:00:00,1.00082,1.00249,1.00009,1.00052,177543.77874,177635.584953988
2022-02-22 00:00:00,1.00054,1.00092,1.00014,1.00016,91640.08722,91681.6578799219
2022-02-22 06:00:00,1.00016,1.00056,1.0,1.00024,703162.70493,703196.5457269498
2022-02-22 12:00:00,1.00051,1.003,0.99048,1.00081,1290503.05351,1290213.0017637678
2022-02-22 18:00:00,1.00052,1.00243,1.00042,1.00088,670244.87695,670748.3304859028
2022-02-23 00:00:00,1.00086,1.00302,1.00039,1.00047,343953.70962,344880.6485543647
2022-02-23 06:00:00,1.00047,1.0005,0.99991,0.99991,377792.17429,377965.2758001399
2022-02-23 12:00:00,1.00073,1.00201,0.99103,1.00058,366113.95824,364984.9254131269
2022-02-23 18:00:00,1.00057,1.00224,1.00013,1.0009,241031.37944,241312.7458240986
2022-02-24 00:00:00,1.00091,1.00092,0.99856,1.00092,117007.55003,117055.2973953978
2022-02-24 06:00:00,1.00092,1.00175,1.00005,1.00005,301185.72321,301417.3805316073
2022-02-24 12:00:00,1.0007,1.00091,1.00009,1.00068,2299846.29025,2301264.540193551
2022-02-24 18:00:00,1.00068,1.003,0.99991,1.00077,1831890.48831,1833295.740052298
2022-02-25 00:00:00,1.0006,1.00126,1.0,1.00051,271966.78543,272132.0049242659
2022-02-25 06:00:00,1.00011,1.0007,0.99972,1.00014,177955.17869,178017.1931096509
2022-02-25 12:00:00,1.00053,1.0007,1.00013,1.0002,111640.79273,111683.6671108002
2022-02-25 18:00:00,1.0002,1.00069,1.00002,1.00069,684109.83812,684307.3083303131
2022-02-26 00:00:00,1.00069,1.00113,1.00029,1.0006,115677.68407,115758.7671418524
2022-02-26 06:00:00,1.00063,1.00072,1.00022,1.00035,146915.94732,146990.7368609265
2022-02-26 12:00:00,1.00054,1.00081,1.00019,1.0006,26026.87955,26040.0279138215
2022-02-26 18:00:00,1.00021,1.00067,1.00009,1.00067,63734.39443,63755.3799804569
2022-02-27 00:00:00,1.00067,1.00085,1.00026,1.00082,36715.32604,36737.4729252913
2022-02-27 06:00:00,1.00047,1.00071,1.00028,1.00028,29271.59359,29283.7640977385
2022-02-27 12:00:00,1.00066,1.0007,1.00025,1.00032,44876.53558,44894.8341379604
2022-02-27 18:00:00,1.00032,1.00067,1.00005,1.00005,61866.28709,61885.4636584454
2022-02-28 00:00:00,1.00049,1.00212,1.00006,1.0008,360483.27939,360935.3207297472
2022-02-28 06:00:00,1.00055,1.00055,1.0,1.00045,544431.31359,544468.7487018713
2022-02-28 12:00:00,1.00045,1.00118,1.0002,1.00021,360025.49907,360230.2837650523
2022-02-28 18:00:00,1.00074,1.04016,1.00006,1.00019,1242229.84496,1251830.7749154386
2022-03-01 00:00:00,1.00055,1.00323,1.00008,1.00057,312972.36334,313157.980423394
2022-03-01 06:00:00,1.00057,1.0008,1.00023,1.00023,50007.23619,50034.73188401
2022-03-01 12:00:00,1.00061,1.00098,1.00001,1.0002,348941.52051,348999.5746150465
2022-03-01 18:00:00,1.0006,1.00082,1.00001,1.00075,164500.7397,164531.3758435968
2022-03-02 00:00:00,1.00075,1.0008,1.00026,1.00041,82927.41549,82961.7672421536
2022-03-02 06:00:00,1.0004,1.00085,1.00036,1.00036,81037.56033,81078.9910731884
2022-03-02 12:00:00,1.00085,1.00155,1.00036,1.00083,141552.11776,141695.5261655897
2022-03-02 18:00:00,1.00053,1.00155,1.0004,1.0004,266701.75687,266900.6049069818
2022-03-03 00:00:00,1.00041,1.00075,1.0004,1.00075,11561.23144,11567.3027136753
2022-03-03 06:00:00,1.00042,1.023,1.0004,1.00042,643500.88996,645886.95025502
2022-03-03 12:00:00,1.00068,1.0009,1.00034,1.00037,313856.93218,313997.7962191205
2022-03-03 18:00:00,1.00068,1.00166,1.00013,1.00016,193008.47865,193110.2449046682
2022-03-04 00:00:00,1.0005,1.0005,1.00004,1.00009,610811.20875,611029.128263025
2022-03-04 06:00:00,1.00009,1.0005,1.00002,1.00002,94898.60893,94927.750223251
2022-03-04 12:00:00,1.00002,1.00199,1.0,1.0005,555992.76738,556335.0591400232
2022-03-04 18:00:00,1.0005,1.00153,1.0,1.00037,470411.8054,470566.0695264404
2022-03-05 00:00:00,1.0,1.00037,1.0,1.0,82649.6006,82651.2824673428
2022-03-05 06:00:00,1.00028,1.0003,1.0,1.00001,30828.58381,30833.2322844028
2022-03-05 12:00:00,1.0003,1.0003,1.00002,1.00002,51197.34838,51210.6420454412
2022-03-05 18:00:00,1.0003,1.01297,1.0001,1.00011,719873.08892,720715.8587147684
2022-03-06 00:00:00,1.0005,1.01299,1.00021,1.00049,330043.75325,330886.5181840267
2022-03-06 06:00:00,1.00049,1.00057,1.0002,1.0002,5491.90146,5494.4368239805
2022-03-06 12:00:00,1.0002,1.0005,1.00005,1.00005,241885.36386,241964.400702399
2022-03-06 18:00:00,1.00043,1.01299,1.00005,1.00049,580647.40877,583307.0535604515
2022-03-07 00:00:00,1.00048,1.0205,1.00004,1.00006,777158.53385,780623.6088087216
2022-03-07 06:00:00,1.00006,1.00048,1.00006,1.00048,2460.04894,2461.0966471922
2022-03-07 12:00:00,1.00046,1.0005,1.00003,1.0004,1425214.52343,1425781.6332375936
2022-03-07 18:00:00,1.0004,1.00169,1.00001,1.00016,629175.72685,629446.7430272448
2022-03-08 00:00:00,1.00016,1.00051,1.00015,1.00051,625392.88921,625630.4918521581
2022-03-08 06:00:00,1.0003,1.00222,1.0003,1.0003,403428.4657,403579.629058802
2022-03-08 12:00:00,1.00039,1.00167,1.00003,1.0001,42050.30029,42072.1213916631
2022-03-08 18:00:00,1.0001,1.0003,0.9968,1.00017,285554.28326,285428.9148703142
2022-03-09 00:00:00,1.0,1.00047,1.0,1.0,240198.14838,240241.5032197698
2022-03-09 06:00:00,1.00042,1.001,1.00002,1.00049,121279.63285,121343.0199780493
2022-03-09 12:00:00,1.00049,1.00099,1.00001,1.00017,551409.66768,551665.0221034483
2022-03-09 18:00:00,1.00049,1.00099,0.999,1.00044,953260.15587,953618.2575196363
2022-03-10 00:00:00,1.00044,1.00099,1.00013,1.0002,270472.09862,270680.210689107
2022-03-10 06:00:00,1.00055,1.00345,1.00031,1.00031,414049.57903,414536.1058902905
2022-03-10 12:00:00,1.0001,1.00053,1.0001,1.00053,75048.27529,75070.7098123769
2022-03-10 18:00:00,1.00016,1.00045,0.99996,1.00005,671077.12492,671314.8601578489
2022-03-11 00:00:00,1.00042,1.008,1.00029,1.00052,677815.64561,680472.3140703558
2022-03-11 06:00:00,1.00051,1.02084,1.00006,1.00069,871672.36493,875786.0831118019
2022-03-11 12:00:00,1.00041,1.00074,1.00013,1.00033,237668.5193,237804.4530453382
2022-03-11 18:00:00,1.00032,1.00033,1.00002,1.00002,104924.76734,104950.4395172058
2022-03-12 00:00:00,1.00003,1.0003,1.0,1.00029,71293.64023,71306.2611571721
2022-03-12 06:00:00,1.00029,1.0003,1.00029,1.00029,205857.4587,205918.9257174129
2022-03-12 12:00:00,1.0003,1.0003,1.00011,1.00011,49778.30318,49784.2217721495
2022-03-12 18:00:00,1.00011,1.0003,1.00011,1.00011,55271.36147,55284.7725844552
2022-03-13 00:00:00,1.0003,1.0003,1.00011,1.00011,4873.17345,4874.3311151464
2022-03-13 06:00:00,1.0003,1.0003,1.0003,1.0003,1419.90152,1420.327490456
2022-03-13 12:00:00,1.0003,1.0003,1.00011,1.0003,24461.82498,24467.986591494
2022-03-13 18:00:00,1.0003,1.00033,1.0001,1.00033,131631.00802,131667.0387434635
2022-03-14 00:00:00,1.00011,1.00063,1.0,1.00001,993615.26637,993922.0351136823
2022-03-14 06:00:00,1.00023,1.00053,1.00006,1.0003,53775.0153,53788.4537466926
2022-03-14 12:00:00,1.0004,1.00055,0.99677,1.00012,925363.46763,925483.4895928724
2022-03-14 18:00:00,1.00012,1.00759,1.0,1.0,329138.13104,329524.8388376529
2022-03-15 00:00:00,1.00041,1.00041,1.0,1.00001,355264.34069,355270.8762656952
2022-03-15 06:00:00,1.00001,1.00043,0.97056,1.0001,973031.25995,962776.8298485382
2022-03-15 12:00:00,1.00037,1.00062,1.00003,1.00039,66470.99723,66490.9504420962
2022-03-15 18:00:00,1.00047,1.00234,0.99999,1.00015,1215192.69819,1215285.3262910487
2022-03-16 00:00:00,0.99991,1.00179,0.99991,1.00048,84395.92361,84436.4258814453
2022-03-16 06:00:00,1.00022,1.00289,1.00001,1.00002,616962.06273,617268.3150531902
2022-03-16 12:00:00,1.00033,1.00041,1.00001,1.0003,405221.72837,405276.691025785
2022-03-16 18:00:00,1.00005,1.00064,1.00001,1.0003,1510908.16803,1511239.5203482646
2022-03-17 00:00:00,1.0003,1.0003,1.0,1.00029,338532.12137,338604.2786962094
2022-03-17 06:00:00,1.00029,1.0003,1.00009,1.0003,220939.90701,221004.7594536639
2022-03-17 12:00:00,1.0003,1.00491,1.00022,1.00053,4147951.60501,4151667.4134747926
2022-03-17 18:00:00,1.00052,1.00114,1.0005,1.0005,1984655.14471,1986071.1208567629
2022-03-18 00:00:00,1.00055,1.00055,1.0005,1.00055,420251.30711,420461.6579403873
2022-03-18 06:00:00,1.00055,1.00065,1.00017,1.00065,463279.01531,463530.254223371
2022-03-18 12:00:00,1.00043,1.00873,1.00043,1.00054,507589.80374,508487.617667642
2022-03-18 18:00:00,1.00052,1.00085,1.00013,1.0005,828878.5463,829216.7616732263
2022-03-19 00:00:00,1.00084,1.00116,1.00066,1.00069,114316.85583,114413.5411559013
2022-03-19 06:00:00,1.00094,1.01952,1.00021,1.00039,515603.57886,518738.4704053014
2022-03-19 12:00:00,1.0004,1.04485,1.00008,1.00056,1245112.26396,1257743.9680951762
2022-03-19 18:00:00,1.00095,1.00317,1.00046,1.00046,94085.81366,94164.9053503119
2022-03-20 00:00:00,1.00076,1.0008,1.00039,1.00039,141144.92849,141210.3534524996
2022-03-20 06:00:00,1.00039,1.00067,1.00039,1.00067,8850.6675,8855.524860325
2022-03-20 12:00:00,1.0004,1.00074,1.0004,1.00074,12467.91332,12475.2435794227
2022-03-20 18:00:00,1.00045,1.00075,1.00039,1.0004,36653.39748,36669.9456761646
2022-03-21 00:00:00,1.0004,1.00069,1.00014,1.00048,22263.19999,22272.3713019475
2022-03-21 06:00:00,1.0006,1.00075,1.00002,1.00044,113967.04513,113991.9631237436
2022-03-21 12:00:00,1.00044,1.00112,1.00011,1.00054,545199.46842,545500.4298467779
2022-03-21 18:00:00,1.00086,1.00765,0.997,1.00081,1449000.52624,1450624.125719035
2022-03-22 00:00:00,1.00002,1.00074,1.00002,1.00027,89709.88915,89759.5646753227
2022-03-22 06:00:00,1.00069,1.02,1.00016,1.00037,752714.67857,758064.634245173
2022-03-22 12:00:00,1.00075,1.00247,1.00013,1.0007,548655.49544,548992.1605780051
2022-03-22 18:00:00,1.00096,1.00096,1.0,1.00016,233694.64382,233819.2888202753
2022-03-23 00:00:00,1.00015,1.00076,1.00015,1.0003,38799.5421,38819.9779328338
2022-03-23 06:00:00,1.0007,1.0008,1.00002,1.00017,177463.15949,177538.7921823384
2022-03-23 12:00:00,1.00073,1.0008,1.0,1.00057,494731.94366,494865.755551073
2022-03-23 18:00:00,1.00049,1.00049,1.0,1.0,258521.6739,258611.7931899259
2022-03-24 00:00:00,1.0003,1.0004,1.0,1.0003,541111.1464,541275.4110739302
2022-03-24 06:00:00,1.0003,1.0004,1.0003,1.0003,130103.90581,130147.4323325939
2022-03-24 12:00:00,1.0003,1.0013,1.00003,1.00003,925619.40045,925932.6320674582
2022-03-24 18:00:00,1.00058,1.0007,1.00003,1.00045,2186212.60786,2186963.446317099
2022-03-25 00:00:00,1.00063,1.00071,1.00042,1.00063,16486.1349,16495.6135822123
2022-03-25 06:00:00,1.0006,1.00075,1.00039,1.00075,20859.9632,20872.9265180443
2022-03-25 12:00:00,1.00075,1.0013,1.00046,1.00069,76697.74462,76763.1670764576
2022-03-25 18:00:00,1.00046,1.0007,1.0001,1.00054,557939.46497,558154.5708598978
2022-03-26 00:00:00,1.00054,1.00054,1.00002,1.0004,37772.69596,37780.463399379
2022-03-26 06:00:00,1.00022,1.0004,1.00014,1.00039,103873.13234,103908.9032941087
2022-03-26 12:00:00,1.00015,1.00039,1.00003,1.00012,97882.10685,97900.9767530308
2022-03-26 18:00:00,1.00039,1.00062,1.00011,1.00011,26682.5859,26695.311220741
2022-03-27 00:00:00,1.00056,1.00068,1.00036,1.00044,58720.37387,58758.0765376463
2022-03-27 06:00:00,1.00068,1.00068,1.00003,1.00063,46548.39738,46558.762240292
2022-03-27 12:00:00,1.00063,1.00063,1.00003,1.00012,67860.53156,67873.9043970731
2022-03-27 18:00:00,1.0005,1.0005,1.0001,1.00048,21905.43858,21914.1098208524
2022-03-28 00:00:00,1.00048,1.0005,0.99972,1.00017,418881.58751,418912.3016621405
2022-03-28 06:00:00,1.00017,1.0006,0.99999,1.00009,62104.89444,62117.3640596826
2022-03-28 12:00:00,1.00038,1.00055,0.997,1.00027,405494.35041,405559.4952261555
2022-03-28 18:00:00,1.00058,1.00064,0.99972,1.00064,329061.51418,329073.9856703483
2022-03-29 00:00:00,1.00022,1.0007,0.99975,1.00023,448429.21056,448570.1525280396
2022-03-29 06:00:00,1.00047,1.0007,1.00036,1.00068,83383.87451,83438.6576191
2022-03-29 12:00:00,1.00068,1.00115,1.00015,1.00055,353520.92485,353797.8344302631
2022-03-29 18:00:00,1.00053,1.00079,0.99975,1.00038,719628.34481,719725.0712094328
2022-03-30 00:00:00,1.00039,1.00039,1.0002,1.00039,93372.37726,93404.8101841479
2022-03-30 06:00:00,1.0003,1.00039,1.00004,1.00004,76781.28008,76803.2344903684
2022-03-30 12:00:00,1.00037,1.00039,0.99715,1.00037,218889.40042,218904.9976454179
2022-03-30 18:00:00,1.00012,1.00055,0.99744,1.00004,2095746.01925,2095918.8725464176
2022-03-31 00:00:00,1.00014,1.0004,0.99967,1.00023,372029.00219,372043.8773295811
2022-03-31 06:00:00,1.00023,1.0003,1.00001,1.0001,63285.66668,63300.9936695696
2022-03-31 12:00:00,1.0003,1.00042,1.00001,1.0004,66287.80637,66297.8362384309
2022-03-31 18:00:00,1.00039,1.00067,0.98436,1.0,1623354.31906,1620610.5475044854
2022-04-01 00:00:00,1.0,1.00035,0.99962,1.00035,1115517.70708,1115588.0225597997
2022-04-01 06:00:00,1.00035,1.00035,0.98977,1.0002,295038.59954,293794.9644581652
2022-04-01 12:00:00,0.99999,1.00059,0.99996,1.00023,170967.86618,171027.4110294071
2022-04-01 18:00:00,1.00057,1.00462,0.99995,1.00019,1850942.89448,1851875.0710989533
2022-04-02 00:00:00,1.00053,1.00053,0.99998,1.00028,291268.43362,291322.5692001935
2022-04-02 06:00:00,1.00028,1.0003,0.99999,0.99999,107643.56938,107673.2556065783
2022-04-02 12:00:00,1.00029,1.00048,0.99996,1.00035,237815.49141,237853.219294107
2022-04-02 18:00:00,1.00035,1.00036,1.00003,1.00036,48044.44223,48055.9564281396
2022-04-03 00:00:00,1.00008,1.00036,1.00003,1.00004,27315.03258,27322.377923807
2022-04-03 06:00:00,1.00035,1.00036,1.00004,1.00007,15071.55834,15076.2728594481
2022-04-03 12:00:00,1.00008,1.00057,1.0,1.0005,116865.14499,116895.593933312
2022-04-03 18:00:00,1.0005,1.00053,1.00003,1.00004,240113.05507,240141.2895352374
2022-04-04 00:00:00,1.00042,1.00058,1.00004,1.00027,93069.11257,93098.3880538453
2022-04-04 06:00:00,1.0003,1.00055,1.0003,1.00055,16735.92036,16743.6172182357
2022-04-04 12:00:00,1.00055,1.00058,1.0,1.00023,239067.05771,239151.2728620406
2022-04-04 18:00:00,1.00056,1.00058,1.0,1.00016,333685.54016,333716.8331863112
2022-04-05 00:00:00,1.00123,1.003,1.00021,1.00031,259909.85523,260168.8623092714
2022-04-05 06:00:00,1.00055,1.00969,1.00008,1.00026,815420.15534,816914.7811840913
2022-04-05 12:00:00,1.00026,1.00125,0.9999,1.00021,313331.12364,313442.3386220456
2022-04-05 18:00:00,1.00031,1.00125,0.99999,1.0,462211.5163,462418.134375196
2022-04-06 00:00:00,1.0,1.0004,0.99976,1.00038,1187814.72,1187811.807746207
2022-04-06 06:00:00,1.00005,1.00043,0.99996,1.00043,195808.08082,195887.1133639111
2022-04-06 12:00:00,1.00017,1.00769,0.9991,1.00018,1852885.55791,1853852.105892103
2022-04-06 18:00:00,1.00018,1.00059,0.99967,1.00009,387614.62968,387681.3591469611
2022-04-07 00:00:00,1.00011,1.00047,1.0,1.00029,233951.48103,233976.2662043972
2022-04-07 06:00:00,1.00016,1.00133,1.00001,1.00036,178026.59512,178078.0949341215
2022-04-07 12:00:00,1.00028,1.00081,0.99942,0.99976,418743.68792,418595.4088535458
2022-04-07 18:00:00,1.00023,1.0004,0.99958,0.99986,693697.84839,693603.2774854772
2022-04-08 00:00:00,0.99988,1.00017,0.99967,1.00012,65111.01867,65105.1458705002
2022-04-08 06:00:00,0.99979,1.00028,0.99979,1.0,18200.13835,18201.8033160245
2022-04-08 12:00:00,1.00018,1.00599,0.99973,1.00059,275087.68659,275663.8603791745
2022-04-08 18:00:00,1.00058,1.00059,1.00003,1.00004,78668.00049,78694.0680869578
2022-04-09 00:00:00,1.0003,1.00058,0.9998,1.00035,218851.3755,218893.2719225153
2022-04-09 06:00:00,1.00034,1.00054,1.00007,1.00054,61881.97961,61906.3178671869
